OrderID;ProductID;UnitPrice;Quantity;Discount
10350;50;13.0;15;0.05000000074505806
10350;69;28.8;18;0.05000000074505806
10350;71;17.2;30;0.05000000074505806
10351;38;210.8;20;0.0
10351;41;7.7;13;0.0
10352;11;14.0;6;0.0
10352;22;16.8;15;0.0
10352;45;7.6;20;0.0
10352;49;16.0;15;0.0
10353;25;11.2;20;0.0
10353;30;20.7;18;0.0
10353;49;16.0;12;0.0
10353;54;5.9;36;0.0
10354;11;14.0;20;0.0
10354;32;25.6;15;0.0
10354;57;15.6;20;0.0
10354;60;27.2;30;0.0
10355;39;14.4;20;0.0
10355;52;5.6;14;0.0
10356;14;18.6;12;0.0
10356;44;15.5;9;0.0
10356;47;7.6;40;0.0
10357;41;7.7;50;0.0
10357;69;28.8;30;0.0
10357;72;34.8;20;0.0
10358;21;8.0;60;0.0
10358;40;14.7;40;0.0
10358;60;27.2;30;0.0
10359;4;17.6;20;0.0
10359;6;20.0;30;0.0
10359;42;9.8;40;0.0
10360;16;13.9;15;0.0
10360;31;10.0;24;0.0
10360;65;16.8;8;0.0
10361;28;36.4;20;0.0
10361;39;14.4;120;0.0
10361;46;12.0;21;0.0
10362;14;18.6;50;0.10000000149011612
10362;21;8.0;90;0.10000000149011612
10362;71;17.2;30;0.10000000149011612
10362;72;34.8;30;0.10000000149011612
10363;11;14.0;20;0.0
10363;16;13.9;14;0.0
10363;22;16.8;24;0.0
10363;47;7.6;30;0.0
10364;14;18.6;20;0.0
10364;31;10.0;20;0.0
10364;71;17.2;30;0.0
10365;52;5.6;16;0.0
10365;59;44.0;50;0.0
10366;11;14.0;12;0.0
10366;18;50.0;40;0.0
10366;56;38.0;20;0.0
10367;25;11.2;6;0.0
10367;39;14.4;10;0.0
10367;40;14.7;6;0.0
10368;36;15.2;6;0.0
10368;52;5.6;40;0.0
10368;61;22.8;30;0.0
10369;1;14.4;20;0.0
10369;52;5.6;15;0.0
10369;76;14.4;30;0.0
10370;29;99.0;10;0.0
10370;59;44.0;10;0.0
10370;71;17.2;12;0.0
10371;26;24.9;6;0.0
10371;30;20.7;25;0.0
10371;74;8.6;20;0.0
10372;6;20.0;20;0.0
10372;14;18.6;10;0.0
10372;19;7.3;15;0.0
10372;45;7.6;21;0.0
10373;17;31.2;10;0.0
10373;31;10.0;20;0.0
10373;75;6.2;12;0.0
10373;76;14.4;15;0.0
10374;2;15.2;10;0.0
10374;63;35.1;20;0.0
10374;71;17.2;10;0.0
10375;24;3.6;12;0.0
10375;64;26.6;30;0.0
10376;27;35.1;15;0.0
10376;63;35.1;30;0.0
10376;75;6.2;20;0.0
10377;1;14.4;20;0.0
10377;19;7.3;15;0.0
10377;60;27.2;8;0.0
10378;7;24.0;10;0.0
10378;43;36.8;12;0.0
10378;72;34.8;10;0.0
10379;11;14.0;40;0.0
10379;17;31.2;25;0.0
10379;41;7.7;20;0.0
10380;30;20.7;18;0.0
10380;46;12.0;30;0.0
10380;74;8.6;18;0.0
10381;16;13.9;30;0.0
10381;19;7.3;12;0.0
10381;21;8.0;15;0.0
10382;24;3.6;20;0.0
10382;62;39.4;15;0.0
10382;70;12.0;8;0.0
10383;7;24.0;20;0.0
10383;46;12.0;8;0.0
10383;72;34.8;4;0.0
10384;26;24.9;20;0.0
10384;40;14.7;10;0.0
10384;60;27.2;15;0.0
10385;16;13.9;35;0.0
10385;35;14.4;20;0.0
10385;47;7.6;25;0.0
10386;24;3.6;15;0.0
10386;35;14.4;20;0.0
10386;46;12.0;30;0.0
10387;14;18.6;20;0.0
10387;21;8.0;15;0.0
10387;71;17.2;18;0.0
10388;1;14.4;25;0.0
10388;31;10.0;10;0.0
10388;65;16.8;12;0.0
10389;29;99.0;6;0.10000000149011612
10389;38;210.8;8;0.10000000149011612
10389;72;34.8;3;0.10000000149011612
10390;8;32.0;20;0.20000000298023224
10390;16;13.9;15;0.20000000298023224
10390;29;99.0;8;0.20000000298023224
10391;44;15.5;12;0.0
10391;51;42.4;12;0.0
10391;77;10.4;15;0.0
10392;31;10.0;16;0.0
10392;63;35.1;20;0.0
10392;72;34.8;10;0.0
10393;18;50.0;30;0.05000000074505806
10393;42;9.8;40;0.05000000074505806
10393;47;7.6;25;0.05000000074505806
10394;6;20.0;18;0.0
10394;28;36.4;12;0.0
10394;55;19.2;30;0.0
10395;24;3.6;10;0.0
10395;54;5.9;18;0.0
10395;64;26.6;20;0.0
10396;11;14.0;12;0.0
10396;16;13.9;20;0.0
10396;22;16.8;30;0.0
10397;30;20.7;20;0.0
10397;39;14.4;30;0.0
10397;53;26.2;25;0.0
10398;1;14.4;20;0.10000000149011612
10398;40;14.7;30;0.10000000149011612
10398;56;38.0;15;0.10000000149011612
10399;11;14.0;20;0.0
10399;23;7.2;40;0.0
10399;75;6.2;10;0.0
10400;2;15.2;20;0.0
10400;51;42.4;15;0.0
10400;70;12.0;25;0.0
10401;12;30.4;15;0.0
10401;32;25.6;10;0.0
10401;56;38.0;5;0.0
10402;13;4.6;48;0.05000000074505806
10402;35;14.4;24;0.05000000074505806
10402;68;10.0;20;0.05000000074505806
10403;1;14.4;12;0.0
10403;21;8.0;18;0.0
10403;28;36.4;20;0.0
10404;5;17.0;20;0.0
10404;29;99.0;15;0.0
10404;36;15.2;25;0.0
10405;18;50.0;20;0.0
10405;59;44.0;30;0.0
10405;76;14.4;15;0.0
10406;2;15.2;15;0.0
10406;20;64.8;5;0.0
10406;59;44.0;20;0.0
10407;15;15.5;15;0.10000000149011612
10407;25;11.2;30;0.10000000149011612
10407;49;16.0;40;0.10000000149011612
10408;40;14.7;10;0.0
10408;56;38.0;12;0.0
10408;72;34.8;5;0.0
10409;7;24.0;20;0.0
10409;16;13.9;30;0.0
10409;30;20.7;15;0.0
10410;19;7.3;20;0.0
10410;35;14.4;20;0.0
10410;49;16.0;15;0.0
10411;1;14.4;12;0.0
10411;39;14.4;45;0.0
10411;77;10.4;10;0.0
10412;13;4.6;10;0.0
10412;56;38.0;10;0.0
10412;65;16.8;15;0.0
10413;8;32.0;20;0.0
10413;42;9.8;12;0.0
10413;67;11.2;30;0.0
10414;14;18.6;25;0.0
10414;25;11.2;24;0.0
10414;31;10.0;18;0.0
10415;11;14.0;10;0.0
10415;41;7.7;20;0.0
10415;63;35.1;25;0.0
10416;3;8.0;10;0.0
10416;26;24.9;15;0.0
10416;38;210.8;5;0.0
10417;14;18.6;15;0.0
10417;52;5.6;6;0.0
10417;60;27.2;15;0.0
10418;11;14.0;20;0.0
10418;56;38.0;12;0.0
10418;65;16.8;15;0.0
10419;7;24.0;20;0.0
10419;17;31.2;15;0.0
10419;33;2.0;25;0.0
10420;2;15.2;30;0.0
10420;41;7.7;20;0.0
10420;50;13.0;30;0.0
10421;19;7.3;10;0.0
10421;37;20.8;6;0.0
10421;76;14.4;20;0.0
10422;19;7.3;35;0.0
10422;43;36.8;20;0.0
10422;70;12.0;25;0.0
10423;7;24.0;40;0.0
10423;26;24.9;24;0.0
10423;68;10.0;20;0.0
10424;26;24.9;6;0.0
10424;30;20.7;25;0.0
10424;43;36.8;24;0.0
10425;2;15.2;10;0.0
10425;3;8.0;15;0.0
10425;7;24.0;12;0.0
10426;14;18.6;18;0.0
10426;31;10.0;14;0.0
10426;75;6.2;10;0.0
10427;1;14.4;20;0.0
10427;4;17.6;30;0.0
10427;11;14.0;15;0.0
10427;50;13.0;10;0.0
10428;11;14.0;15;0.0
10428;22;16.8;30;0.0
10428;64;26.6;20;0.0
10429;16;13.9;20;0.0
10429;31;10.0;10;0.0
10429;43;36.8;25;0.0
10430;9;77.6;6;0.0
10430;13;4.6;12;0.0
10430;70;12.0;15;0.0
10431;1;14.4;20;0.0
10431;18;50.0;8;0.0
10431;56;38.0;12;0.0
10432;12;30.4;20;0.05000000074505806
10432;35;14.4;30;0.05000000074505806
10432;71;17.2;20;0.05000000074505806
10433;13;4.6;15;0.10000000149011612
10433;41;7.7;6;0.10000000149011612
10433;60;27.2;15;0.10000000149011612
10434;4;17.6;16;0.0
10434;17;31.2;36;0.0
10434;62;39.4;25;0.0
10435;1;14.4;10;0.0
10435;40;14.7;20;0.0
10435;63;35.1;20;0.0
10436;1;14.4;60;0.05000000074505806
10436;18;50.0;30;0.05000000074505806
10436;36;15.2;30;0.05000000074505806
10437;28;36.4;20;0.0
10437;34;11.2;25;0.0
10437;52;5.6;20;0.0
10438;13;4.6;8;0.0
10438;39;14.4;15;0.0
10438;71;17.2;12;0.0
10439;18;50.0;20;0.0
10439;29;99.0;20;0.0
10439;39;14.4;30;0.0
10440;4;17.6;20;0.0
10440;40;14.7;40;0.0
10440;71;17.2;15;0.0
10441;38;210.8;6;0.0
10441;46;12.0;15;0.0
10441;53;26.2;20;0.0
10442;11;14.0;6;0.0
10442;44;15.5;18;0.0
10442;51;42.4;15;0.0
10443;1;14.4;24;0.0
10443;23;7.2;20;0.0
10443;31;10.0;30;0.0
10444;17;31.2;30;0.0
10444;28;36.4;12;0.0
10444;62;39.4;40;0.0
10445;16;13.9;20;0.0
10445;39;14.4;30;0.0
10445;47;7.6;40;0.0
10446;4;17.6;21;0.0
10446;34;11.2;10;0.0
10446;56;38.0;20;0.0
10447;19;7.3;30;0.0
10447;38;210.8;10;0.0
10447;41;7.7;20;0.0
10448;26;24.9;6;0.0
10448;30;20.7;20;0.0
10448;43;36.8;18;0.0
10449;28;36.4;25;0.10000000149011612
10449;39;14.4;20;0.10000000149011612
10449;46;12.0;15;0.10000000149011612
10450;7;24.0;15;0.0
10450;52;5.6;6;0.0
10450;71;17.2;10;0.0
10451;26;24.9;12;0.0
10451;44;15.5;40;0.0
10451;45;7.6;21;0.0
10452;8;32.0;10;0.0
10452;19;7.3;20;0.0
10452;63;35.1;12;0.0
10453;24;3.6;15;0.0
10453;48;10.2;15;0.0
10454;1;14.4;12;0.0
10454;29;99.0;18;0.0
10454;60;27.2;15;0.0
10455;4;17.6;15;0.0
10455;8;32.0;6;0.0
10455;24;3.6;15;0.0
10455;48;10.2;15;0.0
10456;16;13.9;30;0.0
10456;33;2.0;20;0.0
10456;42;9.8;25;0.0
10457;17;31.2;10;0.0
10457;34;11.2;20;0.0
10457;41;7.7;20;0.0
10458;30;20.7;15;0.0
10458;47;7.6;12;0.0
10458;70;12.0;20;0.0
10459;19;7.3;12;0.0
10459;30;20.7;25;0.0
10459;38;210.8;10;0.0
10460;4;17.6;30;0.0
10460;13;4.6;6;0.0
10460;47;7.6;40;0.0
10461;1;14.4;12;0.10000000149011612
10461;39;14.4;20;0.10000000149011612
10461;56;38.0;10;0.10000000149011612
10462;25;11.2;6;0.0
10462;27;35.1;15;0.0
10462;63;35.1;10;0.0
10463;18;50.0;20;0.0
10463;30;20.7;15;0.0
10463;57;15.6;6;0.0
10464;41;7.7;20;0.0
10464;51;42.4;15;0.0
10464;76;14.4;15;0.0
10465;17;31.2;30;0.0
10465;24;3.6;12;0.0
10465;67;11.2;20;0.0
10466;12;30.4;30;0.0
10466;31;10.0;12;0.0
10466;32;25.6;15;0.0
10467;21;8.0;40;0.0
10467;54;5.9;10;0.0
10467;76;14.4;5;0.0
10468;30;20.7;20;0.0
10468;35;14.4;30;0.0
10468;40;14.7;20;0.0
10469;17;31.2;35;0.0
10469;40;14.7;35;0.0
10469;47;7.6;30;0.0
10470;18;50.0;20;0.0
10470;45;7.6;21;0.0
10470;52;5.6;40;0.0
10471;14;18.6;25;0.05000000074505806
10471;46;12.0;6;0.05000000074505806
10471;63;35.1;15;0.05000000074505806
10472;33;2.0;6;0.0
10472;70;12.0;9;0.0
10473;17;31.2;10;0.15000000596046448
10473;21;8.0;20;0.15000000596046448
10473;89;0.0;0;0.0
10474;4;17.6;25;0.0
10474;5;17.0;10;0.0
10474;59;44.0;6;0.0
10475;11;14.0;12;0.0
10475;16;13.9;15;0.0
10475;31;10.0;20;0.0
10476;36;15.2;6;0.0
10476;52;5.6;6;0.0
10476;64;26.6;6;0.0
10477;9;77.6;20;0.0
10477;34;11.2;12;0.0
10477;57;15.6;40;0.0
10478;1;14.4;20;0.0
10478;2;15.2;10;0.0
10478;23;7.2;15;0.0
10479;38;210.8;8;0.0
10479;69;28.8;15;0.0
10479;70;12.0;20;0.0
10480;18;50.0;30;0.0
10480;41;7.7;10;0.0
10480;43;36.8;25;0.0
10481;7;24.0;20;0.0
10481;59;44.0;10;0.0
10481;76;14.4;15;0.0
10482;30;20.7;22;0.0
10482;47;7.6;10;0.0
10482;51;42.4;8;0.0
10483;13;4.6;20;0.0
10483;17;31.2;15;0.0
10483;24;3.6;10;0.0
10484;24;3.6;20;0.0
10484;38;210.8;20;0.0
10484;68;10.0;15;0.0
10485;7;24.0;15;0.0
10485;51;42.4;20;0.0
10485;72;34.8;10;0.0
10486;1;14.4;20;0.0
10486;24;3.6;15;0.0
10486;64;26.6;20;0.0
10487;19;7.3;50;0.0
10487;37;20.8;25;0.0
10487;76;14.4;30;0.0
10488;28;36.4;20;0.05000000074505806
10488;34;11.2;30;0.05000000074505806
10488;52;5.6;15;0.05000000074505806
10489;11;14.0;15;0.0
10489;62;39.4;20;0.0
10489;72;34.8;10;0.0
10490;1;14.4;20;0.10000000149011612
10490;29;99.0;6;0.10000000149011612
10490;71;17.2;15;0.10000000149011612
10491;2;15.2;30;0.0
10491;54;5.9;20;0.0
10491;68;10.0;15;0.0
10492;20;64.8;20;0.0
10492;52;5.6;30;0.0
10492;76;14.4;10;0.0
10493;10;24.8;12;0.0
10493;31;10.0;30;0.0
10493;47;7.6;12;0.0
10494;13;4.6;15;0.0
10494;62;39.4;25;0.0
10494;77;10.4;30;0.0
10495;24;3.6;30;0.0
10495;64;26.6;20;0.0
10495;65;16.8;12;0.0
10496;11;14.0;20;0.05000000074505806
10496;17;31.2;15;0.05000000074505806
10496;75;6.2;25;0.05000000074505806
10497;12;30.4;20;0.0
10497;18;50.0;15;0.0
10497;56;38.0;8;0.0
10498;26;24.9;20;0.0
10498;45;7.6;15;0.0
10498;77;10.4;8;0.0
10499;19;7.3;20;0.0
10499;23;7.2;40;0.0
10499;40;14.7;30;0.0
10500;1;14.4;10;0.15000000596046448
10500;11;14.0;12;0.15000000596046448
10500;23;7.2;15;0.15000000596046448
10501;30;20.7;25;0.0
10501;56;38.0;12;0.0
10501;62;39.4;30;0.0
10502;17;31.2;40;0.20000000298023224
10502;24;3.6;20;0.20000000298023224
10502;48;10.2;25;0.20000000298023224
10503;27;35.1;25;0.0
10503;39;14.4;50;0.0
10503;71;17.2;15;0.0
10504;11;14.0;20;0.0
10504;50;13.0;10;0.0
10504;65;16.8;25;0.0
10505;18;50.0;30;0.05000000074505806
10505;59;44.0;20;0.05000000074505806
10505;76;14.4;10;0.05000000074505806
10506;16;13.9;30;0.0
10506;33;2.0;40;0.0
10506;46;12.0;15;0.0
10507;1;14.4;30;0.0
10507;14;18.6;20;0.0
10507;21;8.0;20;0.0
10508;23;7.2;12;0.0
10508;41;7.7;20;0.0
10508;77;10.4;10;0.0
10509;6;20.0;25;0.0
10509;11;14.0;15;0.0
10509;21;8.0;15;0.0
10510;50;13.0;30;0.0
10510;63;35.1;15;0.0
10510;72;34.8;8;0.0
10511;17;31.2;30;0.0
10511;24;3.6;18;0.0
10511;59;44.0;12;0.0
10512;14;18.6;10;0.0
10512;28;36.4;8;0.0
10512;45;7.6;20;0.0
10513;1;14.4;20;0.0
10513;18;50.0;12;0.0
10513;68;10.0;15;0.0
10514;33;2.0;25;0.0
10514;41;7.7;12;0.0
10514;62;39.4;30;0.0
10515;11;14.0;15;0.10000000149011612
10515;43;36.8;20;0.10000000149011612
10515;56;38.0;15;0.10000000149011612
10516;2;15.2;20;0.0
10516;31;10.0;20;0.0
10516;61;22.8;15;0.0
10517;16;13.9;30;0.0
10517;24;3.6;12;0.0
10517;76;14.4;20;0.0
10518;7;24.0;10;0.0
10518;60;27.2;20;0.0
10518;72;34.8;10;0.0
10519;12;30.4;15;0.0
10519;16;13.9;25;0.0
10519;35;14.4;20;0.0
10520;3;8.0;30;0.0
10520;41;7.7;15;0.0
10520;68;10.0;20;0.0
10521;19;7.3;12;0.0
10521;26;24.9;15;0.0
10521;53;26.2;20;0.0
10522;24;3.6;20;0.0
10522;36;15.2;25;0.0
10522;40;14.7;12;0.0
10523;10;24.8;20;0.0
10523;28;36.4;15;0.0
10523;34;11.2;20;0.0
10524;11;14.0;20;0.0
10524;16;13.9;15;0.0
10524;69;28.8;10;0.0
10525;18;50.0;25;0.0
10525;42;9.8;12;0.0
10525;52;5.6;15;0.0
10526;12;30.4;16;0.0
10526;32;25.6;40;0.0
10526;52;5.6;15;0.0
10527;11;14.0;12;0.0
10527;23;7.2;20;0.0
10527;41;7.7;12;0.0
10528;14;18.6;15;0.0
10528;21;8.0;25;0.0
10528;71;17.2;20;0.0
10529;17;31.2;30;0.0
10529;59;44.0;25;0.0
10529;70;12.0;12;0.0
10530;9;77.6;10;0.0
10530;34;11.2;20;0.0
10530;38;210.8;10;0.0
10531;1;14.4;25;0.0
10531;33;2.0;40;0.0
10531;52;5.6;25;0.0
10532;7;24.0;20;0.0
10532;11;14.0;15;0.0
10532;31;10.0;30;0.0
10533;21;8.0;40;0.0
10533;30;20.7;20;0.0
10533;77;10.4;12;0.0
10534;14;18.6;30;0.0
10534;25;11.2;12;0.0
10534;60;27.2;10;0.0
10535;1;14.4;20;0.0
10535;35;14.4;18;0.0
10535;42;9.8;12;0.0
10536;13;4.6;20;0.0
10536;24;3.6;20;0.0
10536;59;44.0;8;0.0
10537;17;31.2;25;0.0
10537;31;10.0;20;0.0
10537;45;7.6;15;0.0
10538;18;50.0;20;0.0
10538;29;99.0;20;0.0
10538;39;14.4;20;0.0
10539;1;14.4;12;0.0
10539;34;11.2;25;0.0
10539;71;17.2;30;0.0
10540;11;14.0;20;0.10000000149011612
10540;21;8.0;15;0.10000000149011612
10540;62;39.4;15;0.10000000149011612
10541;16;13.9;20;0.0
10541;19;7.3;12;0.0
10541;33;2.0;40;0.0
10542;9;77.6;12;0.0
10542;28;36.4;20;0.0
10542;45;7.6;30;0.0
10543;1;14.4;10;0.0
10543;23;7.2;20;0.0
10543;41;7.7;12;0.0
10544;11;14.0;20;0.0
10544;18;50.0;15;0.0
10544;56;38.0;10;0.0
10545;7;24.0;10;0.0
10545;32;25.6;20;0.0
10545;76;14.4;15;0.0
10546;13;4.6;28;0.05000000074505806
10546;42;9.8;12;0.05000000074505806
10546;62;39.4;20;0.05000000074505806
10547;24;3.6;20;0.0
10547;38;210.8;10;0.0
10547;41;7.7;12;0.0
10548;19;7.3;20;0.0
10548;21;8.0;12;0.0
10548;32;25.6;6;0.0
10549;11;14.0;30;0.0
10549;39;14.4;20;0.0
10549;42;9.8;12;0.0
10550;1;14.4;20;0.0
10550;16;13.9;30;0.0
10550;63;35.1;10;0.0
10551;20;64.8;12;0.0
10551;33;2.0;40;0.0
10551;61;22.8;20;0.0
10552;28;36.4;10;0.0
10552;34;11.2;25;0.0
